C:\Users\omerp\source\omer_mind\Secluded-Majorana-SIDM\stats_mcmc\opusB_run_mcmc.py:244: UserWarning: Git hash mismatch for v31_true_viable_points_2026_03_29_r002.csv:
  produced at c4eae97, current HEAD is 2655eab.
  The code may have changed since this data was generated.
 63%|██████▎   | 190/300 [23:08<14:49,  8.09s/it]
 64%|██████▎   | 191/300 [23:21<17:44,  9.77s/it]
 64%|██████▍   | 192/300 [23:31<17:51,  9.92s/it]
 64%|██████▍   | 193/300 [23:39<16:31,  9.27s/it]
 65%|██████▍   | 194/300 [23:47<15:46,  8.93s/it]
 65%|██████▌   | 195/300 [23:56<15:29,  8.85s/it]
 65%|██████▌   | 196/300 [24:06<16:07,  9.30s/it]
 66%|██████▌   | 197/300 [24:15<15:30,  9.04s/it]
 66%|██████▌   | 198/300 [24:25<16:05,  9.47s/it]
 66%|██████▋   | 199/300 [24:33<14:50,  8.82s/it]
 67%|██████▋   | 200/300 [24:46<16:55, 10.15s/it]
 67%|██████▋   | 201/300 [24:56<16:45, 10.16s/it]
 67%|██████▋   | 202/300 [25:03<15:08,  9.27s/it]
 68%|██████▊   | 203/300 [25:12<14:48,  9.16s/it]
 68%|██████▊   | 204/300 [25:20<13:58,  8.74s/it]
 68%|██████▊   | 205/300 [25:34<16:20, 10.32s/it]
 69%|██████▊   | 206/300 [25:40<14:22,  9.18s/it]
 69%|██████▉   | 207/300 [25:49<13:43,  8.86s/it]
 69%|██████▉   | 208/300 [25:54<12:13,  7.97s/it]
 70%|██████▉   | 209/300 [26:02<11:58,  7.90s/it]
 70%|███████   | 210/300 [26:12<12:56,  8.63s/it]
 70%|███████   | 211/300 [26:21<12:58,  8.74s/it]
 71%|███████   | 212/300 [26:31<13:11,  9.00s/it]
 71%|███████   | 213/300 [26:39<12:40,  8.74s/it]
 71%|███████▏  | 214/300 [26:53<14:48, 10.33s/it]
 72%|███████▏  | 215/300 [27:02<13:44,  9.70s/it]
 72%|███████▏  | 216/300 [27:08<12:06,  8.65s/it]
 72%|███████▏  | 217/300 [27:16<11:53,  8.59s/it]
 73%|███████▎  | 218/300 [27:23<10:52,  7.96s/it]
 73%|███████▎  | 219/300 [27:30<10:22,  7.69s/it]
 73%|███████▎  | 220/300 [27:38<10:36,  7.95s/it]
 74%|███████▎  | 221/300 [27:43<09:04,  6.90s/it]
 74%|███████▍  | 222/300 [27:53<10:15,  7.89s/it]
 74%|███████▍  | 223/300 [27:59<09:24,  7.34s/it]
 75%|███████▍  | 224/300 [28:07<09:34,  7.55s/it]
 75%|███████▌  | 225/300 [28:15<09:26,  7.56s/it]
 75%|███████▌  | 226/300 [28:19<08:16,  6.71s/it]
 76%|███████▌  | 227/300 [28:27<08:25,  6.92s/it]
 76%|███████▌  | 228/300 [28:34<08:26,  7.04s/it]
 76%|███████▋  | 229/300 [28:50<11:21,  9.60s/it]
 77%|███████▋  | 230/300 [28:56<10:09,  8.71s/it]
 77%|███████▋  | 231/300 [29:15<13:39, 11.87s/it]
 77%|███████▋  | 232/300 [29:24<12:11, 10.76s/it]
 78%|███████▊  | 233/300 [29:30<10:27,  9.37s/it]
 78%|███████▊  | 234/300 [29:39<10:06,  9.19s/it]
 78%|███████▊  | 235/300 [29:51<11:10, 10.31s/it]
 79%|███████▊  | 236/300 [29:56<09:03,  8.50s/it]
 79%|███████▉  | 237/300 [30:03<08:23,  8.00s/it]
 79%|███████▉  | 238/300 [30:10<07:58,  7.72s/it]
 80%|███████▉  | 239/300 [30:19<08:23,  8.25s/it]
 80%|████████  | 240/300 [30:26<07:51,  7.86s/it]
 80%|████████  | 241/300 [30:35<07:53,  8.03s/it]
 81%|████████  | 242/300 [30:39<06:38,  6.88s/it]
 81%|████████  | 243/300 [30:49<07:23,  7.77s/it]
 81%|████████▏ | 244/300 [30:55<06:52,  7.36s/it]
 82%|████████▏ | 245/300 [31:01<06:14,  6.81s/it]
 82%|████████▏ | 246/300 [31:08<06:12,  6.89s/it]
 82%|████████▏ | 247/300 [31:16<06:29,  7.35s/it]
 83%|████████▎ | 248/300 [31:23<06:11,  7.15s/it]
 83%|████████▎ | 249/300 [31:34<07:03,  8.31s/it]
 83%|████████▎ | 250/300 [31:44<07:30,  9.02s/it]
 84%|████████▎ | 251/300 [31:53<07:19,  8.97s/it]
 84%|████████▍ | 252/300 [32:04<07:41,  9.61s/it]
 84%|████████▍ | 253/300 [32:13<07:22,  9.42s/it]
 85%|████████▍ | 254/300 [32:20<06:38,  8.66s/it]
 85%|████████▌ | 255/300 [32:26<05:53,  7.85s/it]
 85%|████████▌ | 256/300 [32:38<06:34,  8.97s/it]
 86%|████████▌ | 257/300 [32:45<06:06,  8.53s/it]
 86%|████████▌ | 258/300 [32:53<05:43,  8.17s/it]
 86%|████████▋ | 259/300 [33:00<05:30,  8.06s/it]
 87%|████████▋ | 260/300 [33:14<06:34,  9.86s/it]
 87%|████████▋ | 261/300 [33:22<06:01,  9.28s/it]
 87%|████████▋ | 262/300 [33:31<05:47,  9.15s/it]
 88%|████████▊ | 263/300 [33:41<05:46,  9.37s/it]
 88%|████████▊ | 264/300 [33:46<04:49,  8.05s/it]
 88%|████████▊ | 265/300 [33:58<05:26,  9.32s/it]
 89%|████████▊ | 266/300 [34:04<04:38,  8.18s/it]
 89%|████████▉ | 267/300 [34:10<04:13,  7.69s/it]
 89%|████████▉ | 268/300 [34:23<04:48,  9.02s/it]
 90%|████████▉ | 269/300 [34:29<04:18,  8.34s/it]
 90%|█████████ | 270/300 [34:36<03:53,  7.77s/it]
 90%|█████████ | 271/300 [34:42<03:30,  7.27s/it]
 91%|█████████ | 272/300 [34:52<03:48,  8.17s/it]
 91%|█████████ | 273/300 [34:58<03:21,  7.46s/it]
 91%|█████████▏| 274/300 [35:06<03:20,  7.70s/it]
 92%|█████████▏| 275/300 [35:16<03:28,  8.33s/it]
 92%|█████████▏| 276/300 [35:37<04:49, 12.06s/it]
 92%|█████████▏| 277/300 [35:44<04:03, 10.58s/it]
 93%|█████████▎| 278/300 [35:58<04:16, 11.68s/it]
 93%|█████████▎| 279/300 [36:02<03:13,  9.24s/it]
 93%|█████████▎| 280/300 [36:07<02:38,  7.93s/it]
 94%|█████████▎| 281/300 [36:12<02:17,  7.23s/it]
 94%|█████████▍| 282/300 [36:19<02:06,  7.02s/it]
 94%|█████████▍| 283/300 [36:23<01:46,  6.25s/it]
 95%|█████████▍| 284/300 [36:32<01:51,  6.99s/it]
 95%|█████████▌| 285/300 [36:36<01:33,  6.26s/it]
 95%|█████████▌| 286/300 [36:41<01:22,  5.89s/it]
 96%|█████████▌| 287/300 [36:48<01:19,  6.11s/it]
 96%|█████████▌| 288/300 [36:53<01:10,  5.91s/it]
 96%|█████████▋| 289/300 [37:01<01:09,  6.33s/it]
 97%|█████████▋| 290/300 [37:25<01:55, 11.60s/it]
 97%|█████████▋| 291/300 [37:37<01:47, 11.96s/it]
 97%|█████████▋| 292/300 [37:44<01:22, 10.28s/it]
 98%|█████████▊| 293/300 [37:48<00:59,  8.47s/it]
 98%|█████████▊| 294/300 [38:00<00:56,  9.38s/it]
 98%|█████████▊| 295/300 [38:17<00:59, 11.86s/it]
 99%|█████████▊| 296/300 [38:23<00:40, 10.15s/it]
 99%|█████████▉| 297/300 [38:32<00:29,  9.70s/it]
 99%|█████████▉| 298/300 [38:39<00:18,  9.02s/it]
100%|█████████▉| 299/300 [38:45<00:08,  8.06s/it]
100%|██████████| 300/300 [38:54<00:00,  8.11s/it]
100%|██████████| 300/300 [38:54<00:00,  7.78s/it]


  0%|          | 0/5000 [00:00<?, ?it/s]
  1%|          | 50/5000 [05:33<9:10:01,  6.67s/it]
  2%|▏         | 100/5000 [12:15<10:10:10,  7.47s/it]
  3%|▎         | 150/5000 [19:12<10:36:00,  7.87s/it]
  4%|▍         | 200/5000 [26:33<10:59:47,  8.25s/it]
  5%|▌         | 250/5000 [33:21<10:50:40,  8.22s/it]
  6%|▌         | 300/5000 [39:57<10:35:34,  8.11s/it]
  7%|▋         | 350/5000 [46:54<10:34:48,  8.19s/it]
  8%|▊         | 400/5000 [53:05<10:09:10,  7.95s/it]
  9%|▉         | 450/5000 [1:00:37<10:28:26,  8.29s/it]
 10%|█         | 500/5000 [1:07:44<10:27:12,  8.36s/it]
 11%|█         | 550/5000 [1:15:33<10:43:23,  8.68s/it]
 12%|█▏        | 600/5000 [1:23:45<11:02:19,  9.03s/it]
 13%|█▎        | 650/5000 [1:29:07<9:57:46,  8.25s/it] 
 14%|█▍        | 700/5000 [1:35:22<9:34:28,  8.02s/it]
 15%|█▌        | 750/5000 [1:42:22<9:36:05,  8.13s/it]
 16%|█▌        | 800/5000 [1:49:28<9:37:32,  8.25s/it]
 17%|█▋        | 850/5000 [1:57:17<9:54:04,  8.59s/it]
 18%|█▊        | 900/5000 [2:04:47<9:55:23,  8.71s/it]
 19%|█▉        | 950/5000 [2:11:21<9:31:16,  8.46s/it]
 20%|██        | 1000/5000 [2:17:32<9:03:22,  8.15s/it]
 21%|██        | 1050/5000 [2:24:29<9:00:28,  8.21s/it]
 22%|██▏       | 1100/5000 [2:29:33<8:11:49,  7.57s/it]
 23%|██▎       | 1150/5000 [2:35:08<7:48:49,  7.31s/it]
 24%|██▍       | 1200/5000 [2:41:09<7:41:13,  7.28s/it]
 25%|██▌       | 1250/5000 [2:46:33<7:20:01,  7.04s/it]
 26%|██▌       | 1300/5000 [2:53:52<7:46:29,  7.56s/it]
 27%|██▋       | 1350/5000 [3:00:11<7:40:29,  7.57s/it]
 28%|██▊       | 1400/5000 [3:07:35<7:57:44,  7.96s/it]
 29%|██▉       | 1450/5000 [3:15:06<8:09:47,  8.28s/it]
 30%|███       | 1500/5000 [3:20:45<7:36:49,  7.83s/it]
 31%|███       | 1550/5000 [3:27:48<7:41:05,  8.02s/it]
 32%|███▏      | 1600/5000 [3:34:55<7:43:10,  8.17s/it]
 33%|███▎      | 1650/5000 [3:41:05<7:23:20,  7.94s/it]
 34%|███▍      | 1700/5000 [3:48:06<7:24:50,  8.09s/it]
 35%|███▌      | 1750/5000 [3:53:51<6:58:35,  7.73s/it]
 36%|███▌      | 1800/5000 [3:59:06<6:29:29,  7.30s/it]
 37%|███▋      | 1850/5000 [4:05:14<6:24:09,  7.32s/it]
 38%|███▊      | 1900/5000 [4:10:43<6:06:44,  7.10s/it]
 39%|███▉      | 1950/5000 [4:16:08<5:51:45,  6.92s/it]
 40%|████      | 2000/5000 [4:21:00<5:29:31,  6.59s/it]
 41%|████      | 2050/5000 [4:28:18<5:56:01,  7.24s/it]
 42%|████▏     | 2100/5000 [4:34:10<5:47:15,  7.18s/it]
 43%|████▎     | 2150/5000 [4:41:13<5:59:22,  7.57s/it]
